
> @unified-calendar/web@0.1.0 test:coverage /Users/igiguere/projects/__perso/unified-calendar/apps/web
> vitest run --coverage

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v2.1.9 /Users/igiguere/projects/__perso/unified-calendar/apps/web
      Coverage enabled with v8

 ✓ src/lib/auth.test.ts (6 tests) 7ms
 ✓ src/lib/events.test.ts (14 tests) 7ms
 ✓ src/lib/session.test.ts (11 tests) 7ms
 ✓ src/lib/observability.test.ts (5 tests) 6ms
 ↓ src/__tests__/integration/events.integration.test.ts (5 tests | 5 skipped)
 ✓ src/components/WeekView.test.tsx (4 tests) 19ms
 ✓ src/components/TokenRefreshPoller.test.tsx (4 tests) 27ms
 ✓ src/components/CalendarSidebar.test.tsx (4 tests) 38ms
 ✓ src/components/CalendarContext.test.tsx (4 tests) 34ms
 ✓ src/components/ProviderBanner.test.tsx (4 tests) 137ms
 ✓ src/components/AuthErrorBanner.test.tsx (4 tests) 152ms
 ✓ src/lib/identity.test.ts (1 test) 1ms
 ✓ src/components/CalendarLoadingFallback.test.tsx (2 tests) 82ms
 ✓ src/components/OnboardingPrompt.test.tsx (2 tests) 91ms

 Test Files  13 passed | 1 skipped (14)
      Tests  65 passed | 5 skipped (70)
   Start at  19:04:13
   Duration  2.75s (transform 508ms, setup 1.64s, collect 1.37s, tests 609ms, environment 12.42s, prepare 1.09s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     100 |      100 |     100 |     100 |                   
 components        |     100 |      100 |     100 |     100 |                   
  ...rorBanner.tsx |     100 |      100 |     100 |     100 |                   
  ...arContext.tsx |     100 |      100 |     100 |     100 |                   
  ...gFallback.tsx |     100 |      100 |     100 |     100 |                   
  ...arSidebar.tsx |     100 |      100 |     100 |     100 |                   
  ...ingPrompt.tsx |     100 |      100 |     100 |     100 |                   
  ...derBanner.tsx |     100 |      100 |     100 |     100 |                   
  ...eshPoller.tsx |     100 |      100 |     100 |     100 |                   
  WeekView.tsx     |     100 |      100 |     100 |     100 |                   
 lib               |     100 |      100 |     100 |     100 |                   
  auth.ts          |     100 |      100 |     100 |     100 |                   
  events.ts        |     100 |      100 |     100 |     100 |                   
  identity.ts      |     100 |      100 |     100 |     100 |                   
  observability.ts |     100 |      100 |     100 |     100 |                   
  session.ts       |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
